[1,"Совокупный спрос (AD-shift)","Да","структура","закон спроса на макроуровне","коллективные;континуальные;постепенные;явные","Аналог микро, но агрегировано"],
[2,"Совокупное предложение (AS-shift)","Да","структура","закон предложения макро","коллективные;континуальные;постепенные;явные","Аналог микро, но агрегировано"],
[3,"Инфляционная динамика","Условно","состояние","Phillips curve / NAIRU","коллективные;континуальные;латентные","—"],
[4,"Дефляционная спираль","Нет","состояние","debt-deflation","коллективные;каскадные;латентные","Аналог в кризисной динамике"],
[5,"Фискальное мультиплицирование","Да","экономика/обмен","Keynesian multiplier","коллективные;дискретные;явные","—"],
[6,"Эффект вытеснения инвестиций","Да","функция","crowding-out","коллективные;постепенные;континуальные;явные","—"],
[7,"Инвестиционный акселератор","Да","функция","accelerator principle","коллективные;постепенные;континуальные;явные","—"],
[8,"Монетарное правило (Taylor)","Да","нормы","Taylor rule","институциональные;дискретные;явные","Аналог в управлении системами"],
[9,"Установление целевого уровня инфляции","Нет","нормы","inflation targeting","институциональные;дискретные;явные","—"],
[10,"Кредитное мультиплицирование","Да","структура","money multiplier","институциональные;постепенные;континуальные;явные","Аналог в биосистемах"],
[11,"Девальвация валюты","Нет","состояние","exchange rate adjustment","институциональные;дискретные;явные","—"],
[12,"Ревальвация валюты","Нет","состояние","exchange rate appreciation","институциональные;дискретные;явные","—"],
[13,"Эффект Маршалла-Лернера","Да","отношения","условие экспорт-импорт реакции","коллективные;постепенные;континуальные;явные","—"],
[14,"Парадокс Триффина","Нет","структура","reserve currency dilemma","коллективные;дискретные;явные","Уникален макро"],
[15,"Фискальные автоматические стабилизаторы","Да","институты","progressive taxation, transfers","институциональные;континуальные;явные","—"],
[16,"Циклы деловой активности (Kitchin/Juglar/Kuznets/Kondratiev)","Условно","время/ритм","business cycle theory","коллективные;цикличные;континуальные;латентные","—"],
[17,"Эффект балансового канала","Да","структура","balance sheet channel","коллективные;постепенные;латентные","—"],
[18,"Эффект кредитного канала","Да","структура","credit channel","коллективные;постепенные;латентные","—"],
[19,"Ликвидная ловушка","Нет","состояние","liquidity trap","коллективные;дискретные;латентные","—"],
[20,"Эффект Фишера (номин. vs реальная ставка)","Да","отношения","Fisher effect","коллективные;континуальные;явные","—"],
[21,"Ожидания рациональные","Да","дискурс","rational expectations","коллективные;латентные","Аналог микро, но агрегировано"],
[22,"Ожидания адаптивные","Да","дискурс","adaptive expectations","коллективные;латентные","—"],
[23,"Эффект храповика в ценах","Условно","структура","ratchet effect","коллективные;постепенные;латентные","Аналог микро"],
[24,"Стагфляция","Нет","состояние","stagnation + inflation","коллективные;континуальные;латентные","—"],
[25,"Долговая динамика госбюджета","Да","структура","debt/GDP rule","институциональные;континуальные;явные","—"],
[26,"Суверенный дефолт","Нет","состояние","default","институциональные;дискретные;явные","—"],
[27,"Эффект 'snowball' госдолга","Да","структура","r>g condition","институциональные;континуальные;явные","—"],
[28,"Режим фиксированного курса","Нет","нормы","currency peg","институциональные;дискретные;явные","—"],
[29,"Режим плавающего курса","Нет","нормы","floating rate","институциональные;дискретные;явные","—"],
[30,"Девальвационно-инфляционная спираль","Нет","состояние","currency-inflation loop","коллективные;каскадные;латентные","—"],
[31,"Торговый баланс","Да","экономика/обмен","NX=X-M","коллективные;континуальные;явные","—"],
[32,"Счет текущих операций","Да","структура","CA balance","коллективные;континуальные;явные","—"],
[33,"Счет капитальных операций","Да","структура","KA balance","коллективные;континуальные;явные","—"],
[34,"Счет финансовых операций","Да","структура","FA balance","коллективные;континуальные;явные","—"],
[35,"Парадокс бережливости","Условно","поведение","paradox of thrift","коллективные;континуальные;латентные","—"],
[36,"Парадокс стоимости труда","Условно","функция","wage-price spiral","коллективные;континуальные;латентные","—"],
[37,"Эффект Оукена","Да","отношения","Okun’s law","коллективные;континуальные;явные","—"],
[38,"Эффект Вердоорна","Да","отношения","Kaldor-Verdoorn law","коллективные;континуальные;явные","—"],
[39,"Гиперинфляция","Нет","состояние","hyperinflation dynamics","коллективные;каскадные;латентные","—"],
[40,"Долговая дефляция","Нет","состояние","debt deflation","коллективные;каскадные;латентные","—"],
[41,"Фискальное доминирование","Нет","институты","fiscal dominance","институциональные;дискретные;явные","—"],
[42,"Монетарное доминирование","Нет","институты","monetary dominance","институциональные;дискретные;явные","—"],
[43,"Фискальная консолидация","Да","нормы","budget consolidation","институциональные;дискретные;явные","—"],
[44,"Монетизация дефицита","Нет","нормы","printing money","институциональные;дискретные;явные","—"],
[45,"Стерилизация валютных интервенций","Да","функция","sterilization policy","институциональные;дискретные;явные","—"],
[46,"Эффект J-кривой","Да","отношения","J-curve effect","коллективные;постепенные;явные","—"],
[47,"Эффект Балаcсы-Самуэльсона","Да","отношения","Balassa-Samuelson effect","коллективные;постепенные;явные","—"],
[48,"Международная передача инфляции","Да","отношения","imported inflation","коллективные;континуальные;явные","—"],
[49,"Согласование через МВФ","Нет","институты","IMF conditionality","институциональные;дискретные;явные","—"],
[50,"Эффект голландской болезни","Нет","состояние","Dutch disease","коллективные;постепенные;латентные","—"],
[51,"Мультипликатор экспорта","Да","функция","export multiplier","коллективные;дискретные;явные","—"],
[52,"Импортозамещение","Нет","нормы","import substitution","институциональные;дискретные;явные","—"],
[53,"Либерализация торговли","Нет","нормы","trade liberalization","институциональные;дискретные;явные","—"],
[54,"Протекционизм","Нет","нормы","tariffs, quotas","институциональные;дискретные;явные","—"],
[55,"Эффект terms of trade","Да","отношения","terms of trade","коллективные;дискретные;явные","—"],
[56,"Эффект капитального притока","Да","структура","capital inflows","коллективные;континуальные;явные","—"],
[57,"Эффект sudden stop","Нет","состояние","sudden stop crisis","коллективные;дискретные;латентные","—"],
[58,"Эффект contagion (распространение кризиса)","Нет","отношения","financial contagion","коллективные;каскадные;латентные","Аналог в эпидемиологии"],
[59,"Режим currency board","Нет","нормы","currency board system","институциональные;дискретные;явные","—"],
[60,"Резервные требования","Нет","нормы","reserve requirements","институциональные;дискретные;явные","—"]
[61,"Резервная валюта","Нет","институты","global reserve currency","институциональные;явные","Аналог в домене международных отношений"],
[62,"Золотовалютные резервы","Да","структура","reserves accumulation","институциональные;постепенные;явные","—"],
[63,"Стерилизация через облигации","Да","функция","open market operations","институциональные;дискретные;явные","—"],
[64,"Количественное смягчение (QE)","Нет","нормы","quantitative easing","институциональные;постепенные;явные","—"],
[65,"Количественное ужесточение (QT)","Нет","нормы","quantitative tightening","институциональные;постепенные;явные","—"],
[66,"Эффект ликвидности","Да","структура","liquidity preference","коллективные;континуальные;явные","—"],
[67,"Эффект Портфеля (portfolio balance)","Да","структура","portfolio balance channel","коллективные;постепенные;явные","Аналог в финансах"],
[68,"Кривая доходности (yield curve)","Да","структура","term structure of interest rates","коллективные;континуальные;явные","—"],
[69,"Инверсии кривой доходности","Нет","состояние","yield curve inversion","коллективные;дискретные;явные","—"],
[70,"Эффект богатства","Да","значения","wealth effect","индивидуальные/коллективные;постепенные;латентные","Аналог в микро"],
[71,"Эффект реального баланса","Да","значения","Pigou effect","коллективные;континуальные;явные","—"],
[72,"Кейнсианский крест","Да","структура","income-expenditure equilibrium","коллективные;дискретные;явные","—"],
[73,"IS-LM равновесие","Да","структура","IS-LM model","коллективные;дискретные;явные","—"],
[74,"Модель AD-AS","Да","структура","aggregate demand/aggregate supply","коллективные;дискретные;явные","—"],
[75,"Модель Солоу","Да","структура","Solow growth model","коллективные;континуальные;явные","—"],
[76,"Модель Рамсея","Да","структура","Ramsey-Cass-Koopmans","коллективные;континуальные;явные","—"],
[77,"Модель эндогенного роста (Romer)","Да","структура","endogenous growth theory","коллективные;континуальные;явные","—"],
