[1,"Ловушка бедности (poverty trap)","Нет","состояние","мультиравновесия; недоинвестирование","коллективные;цикличные;континуальные;латентные","Уникален в развитии (аналоги в экологии)"],
[2,"Большой толчок (big push)","Нет","структура","координационные сбои","коллективные;каскадные;дискретные;явные","Классика развития"],
[3,"Сбой координации фирм","Условно","отношения","multiple equilibria","коллективные;дискретные;латентные","Связан с big push"],
[4,"Кредитные ограничения домохозяйств","Да","структура","неполные рынки капитала","индивидуальные;постепенные;латентные","—"],
[5,"Микрофинансирование (кредит/сбережения)","Да","институты","финвключение низких доходов","институциональные;дискретные;явные","Аналоги в микро"],
[6,"Индексное агрострахование","Да","институты","basis risk/LLN","институциональные;дискретные;явные","—"],
[7,"Денежные переводы мигрантов (remittances)","Да","экономика/обмен","межсемейные трансферты","индивидуальные/коллективные;континуальные;явные","—"],
[8,"Мобильные деньги/агентские сети","Да","технология/инфраструктура","mobile money adoption","коллективные;постепенные;явные","—"],
[9,"Формализация прав собственности на землю","Нет","институты","де Сото; титулирование","институциональные;дискретные;явные","—"],
[10,"Гарантия владения/безопасность аренды","Да","институты","tenure security","институциональные;постепенные;явные","—"],
[11,"Реформы наследования земли","Нет","нормы","равные права/гендер","институциональные;дискретные;явные","—"],
[12,"Улучшение дорог (снижение транспортных издержек)","Да","технология/инфраструктура","iceberg costs ↓","коллективные;постепенные;явные","—"],
[13,"Доступ к рынкам (рынки сбыта)","Да","структура","market access","коллективные;постепенные;явные","—"],
[14,"Агрегирование производителей (коопы)","Да","отношения","экономия масштаба/переговорная сила","коллективные;дискретные;явные","—"],
[15,"Цепочки добавленной стоимости (upgrading)","Да","структура","value chain upgrading","институциональные;постепенные;явные","—"],
[16,"Технологическое усвоение (S-curve adoption)","Да","технология/инфраструктура","диффузия инноваций","индивидуальные/коллективные;континуальные;явные","Аналог в ИТ"],
[17,"Службы расширения знаний (extension)","Да","институты","инфопосредники","институциональные;постепенные;явные","—"],
[18,"Сокращение yield gap","Да","функция","агропрактики/семена/удобрения","индивидуальные;постепенные;явные","—"],
[19,"Ирригация/водоуправление","Да","технология/инфраструктура","капельный/канальный полив","коллективные;постепенные;явные","—"],
[20,"Субсидии на вводы (семена/удобрения)","Нет","нормы","ценовые стимулы","институциональные;дискретные;явные","—"],
[21,"Стабилизация цен (буферы/минимумы)","Нет","нормы","price stabilization","институциональные;дискретные;явные","—"],
[22,"Информационные сервисы цен (SMS/USSD)","Да","дискурс","price info frictions↓","индивидуальные;мгновенные;явные","—"],
[23,"Демографический переход","Нет","время/ритм","снижение смертности→рождаемости","коллективные;постепенные;латентные","—"],
[24,"Выбор фертильности домохозяйств","Да","поведение","издержки/выгоды детей","индивидуальные;постепенные;латентные","—"],
[25,"Инвестиции в человеческий капитал (образование)","Да","функция","Mincer/возврат к образованию","индивидуальные;постепенные;явные","—"],
[26,"Здоровье как капитал (Grossman)","Да","функция","производственная функция здоровья","индивидуальные;постепенные;явные","—"],
[27,"Дегельминтизация/профилактика паразитов","Да","состояние","здоровье→успеваемость","коллективные;дискретные;явные","—"],
[28,"Вакцинация/иммунопрофилактика","Да","состояние","внешние эффекты здоровья","коллективные;дискретные;явные","—"],
[29,"Обработка сетками от малярии","Да","состояние","профилактика малярии","индивидуальные/коллективные;дискретные;явные","—"],
[30,"Санитария/ODF (конец открытой дефекации)","Да","состояние","поведенческие/инфраструктурные nudges","коллективные;постепенные;явные","—"],
[31,"Посещаемость школы: стимулы/надзор","Да","нормы","monitoring/условные стимулы","институциональные;дискретные;явные","—"],
[32,"Прогулы учителей/медиков: контроль","Да","нормы","биометрия/аудит","институциональные;дискретные;явные","—"],
[33,"Условные денежные трансферты (CCT)","Да","институты","посещение школы/клиник","институциональные;дискретные;явные","—"],
[34,"Безусловные трансферты (UCT)","Да","институты","income smoothing","институциональные;дискретные;явные","—"],
[35,"Выбор денежные vs натуральные дотации","Да","экономика/обмен","cash vs in-kind","институциональные;дискретные;явные","—"],
[36,"Публичные работы/food-for-work","Да","институты","само-нацеливание/страховка","институциональные;дискретные;явные","—"],
[37,"Адресное нацеливание (PMT/комбинированные)","Да","нормы","proxy means test","институциональные;дискретные;явные","—"],
[38,"Цифровая идентичность/реестры (eKYC)","Да","институты","UID/достоверность выплат","институциональные;дискретные;явные","—"],
[39,"Цифровые выплаты (G2P)","Да","институты","leakage↓/затраты↓","институциональные;дискретные;явные","—"],
[40,"Коррупционные утечки/аудиты","Условно","нормы","рандом-аудит/прозрачность","институциональные;дискретные;явные","—"],
[41,"Клиентелизм/патронаж","Условно","нормы","политэкономия распределения","коллективные;постепенные;латентные","—"],
[42,"Общественный контроль (social accountability)","Да","нормы","общественные карты/слухания","коллективные;дискретные;явные","—"],
[43,"Социальный капитал/доверие","Да","отношения","коллективные действия","коллективные;постепенные;явные","Аналог в социологии"],
[44,"Проекты, управляемые сообществами (CDD)","Да","институты","локальная оптимизация","коллективные;дискретные;явные","—"],
[45,"Городизация/миграция из сельской местности","Нет","пространство","структурная трансформация","коллективные;постепенные;явные","—"],
[46,"Обновление трущоб (slum upgrading)","Да","пространство","инфраструктура/титулы","коллективные;постепенные;явные","—"],
[47,"Инфраструктура воды/электричества","Да","технология/инфраструктура","подключение/качество","коллективные;постепенные;явные","—"],
[48,"Электрификация и продуктивность","Да","функция","время/ночное обучение/SME","коллективные;постепенные;явные","—"],
[49,"Доступ к интернету/цифровая грамота","Да","технология/инфраструктура","market info/образование","коллективные;постепенные;явные","—"],
[50,"Экспортно-ориентированный рост","Нет","структура","export-led growth","коллективные;постепенные;явные","—"],
[51,"Импортозамещение (ISI)","Нет","нормы","тарифы/квоты/защита отраслей","институциональные;дискретные;явные","—"],
[52,"Промышленная политика (targeted)","Нет","нормы","выбор секторов/условность","институциональные;дискретные;явные","—"],
[53,"Кластеры/индустриальные парки","Да","пространство","агломерационные эффекты","коллективные;постепенные;явные","—"],
[54,"Спилловеры ПИИ (FDI spillovers)","Да","отношения","обучение/снабжение/экспорт","коллективные;постепенные;явные","—"],
[55,"Технологический трансфер/лицензии","Да","институты","transfer/учебные эффекты","институциональные;дискретные;явные","—"],
[56,"Улучшение таможни/фасилитация торговли","Да","институты","время на границе↓","институциональные;дискретные;явные","—"],
[57,"Стандарты качества/сертификация","Да","нормы","QS/санитарные/фитосанитарные","институциональные;дискретные;явные","—"],
[58,"Реформы налогообложения МСП","Да","нормы","упрощённые режимы/порог","институциональные;дискретные;явные","—"],
[59,"Формализация МСП (регистрация)","Да","институты","снижение транзакционных издержек","институциональные;дискретные;явные","—"],
[60,"Информальная занятость→формальная","Условно","институты","инцентивы/контроль/услуги","институциональные;постепенные;явные","—"]
[61,"Социальная защита (safety nets)","Да","институты","комбинированные схемы","институциональные;постепенные;явные","Аналог в соцполитике"],
[62,"Пенсионные реформы","Да","институты","накопительные vs распределительные","институциональные;постепенные;явные","—"],
[63,"Системы здравоохранения (UHC)","Да","институты","universal health coverage","институциональные;постепенные;явные","—"],
[64,"Эпидемиологический переход","Нет","состояние","инфекционные→неинфекционные болезни","коллективные;постепенные;латентные","—"],
[65,"Гендерное равенство в образовании","Да","нормы","equity in schooling","институциональные;постепенные;явные","—"],
[66,"Гендерное равенство на рынке труда","Да","нормы","equity in employment","институциональные;постепенные;явные","—"],
[67,"Модели социальной инклюзии","Да","нормы","social inclusion","коллективные;постепенные;явные","Аналог в социологии"],
[68,"Снижение детского труда","Да","нормы","child labor ↓","институциональные;дискретные;явные","—"],
[69,"Снижение неравенства доходов","Да","экономика/обмен","Gini ↓","коллективные;постепенные;явные","—"],
[70,"Снижение региональных диспропорций","Да","пространство","convergence","коллективные;постепенные;явные","Аналог в макро"],
[71,"Децентрализация управления","Да","институты","fiscal/administrative","институциональные;постепенные;явные","—"],
[72,"Государственная эффективность","Да","институты","capacity building","институциональные;постепенные;явные","—"],
[73,"Антикоррупционные институты","Да","институты","prosecutorial capacity","институциональные;дискретные;явные","—"],
[74,"Реформа судебной системы","Да","институты","rule of law","институциональные;постепенные;явные","—"],
[75,"Реформа регулирования бизнеса","Да","нормы","ease of doing business","институциональные;постепенные;явные","—"],
[76,"Снижение барьеров входа (entry barriers)","Да","структура","entry costs","институциональные;дискретные;явные","—"],
[77,"Развитие фондовых рынков","Да","институты","equity market depth","институциональные;постепенные;явные","Аналог в финансах"],
[78,"Развитие банковской системы","Да","институты","financial deepening","институциональные;постепенные;явные","—"],
[79,"Регулирование микрофинансов","Да","институты","consumer protection","институциональные;дискретные;явные","—"],
[80,"Инновационные финтех решения","Да","технология/инфраструктура","P2P, блокчейн","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[81,"Фискальная децентрализация","Да","институты","налоговые полномочия","институциональные;постепенные;явные","—"],
[82,"Налог на имущество/землю","Да","нормы","property tax","институциональные;дискретные;явные","—"],
[83,"Налог на потребление (НДС)","Да","нормы","consumption tax","институциональные;дискретные;явные","—"],
