[1,"Нейронные корреляты принятия решений","Да","состояние","neural correlates of decision-making","индивидуальные;дискретные;явные","Классика"],
[2,"ФМРТ-анализ выбора под риском","Да","поведение","fMRI risk decision analysis","индивидуальные;дискретные;явные","Современно уникален"],
[3,"ЭЭГ-паттерны при финансовых решениях","Да","поведение","EEG financial decision patterns","индивидуальные;дискретные;явные","Современно уникален"],
[4,"Нейрохимия доверия (окситоцин)","Да","отношения","neurochemistry of trust (oxytocin)","индивидуальные/коллективные;мгновенные;явные","Классика"],
[5,"Доаминергическая система и вознаграждение","Да","состояние","dopamine reward system","индивидуальные;мгновенные;явные","Классика"],
[6,"Нейробиология риска (амигдала)","Да","состояние","risk neurobiology (amygdala)","индивидуальные;мгновенные;явные","Классика"],
[7,"Нейронные маркеры алчности","Да","поведение","neural markers of greed","индивидуальные;дискретные;явные","Современно уникален"],
[8,"Нейропластичность экономического обучения","Да","содержание","neuroplasticity in economic learning","индивидуальные;постепенные;явные","Современно уникален"],
[9,"Префронтальная кора и рациональность","Да","функция","prefrontal cortex and rationality","индивидуальные;мгновенные;явные","Классика"],
[10,"Орбитофронтальная кора и субъективная ценность","Да","значения","orbitofrontal cortex subjective value","индивидуальные;мгновенные;явные","Классика"],
[11,"Нейронные паттерны отвращения к потерям","Да","состояние","loss aversion neural patterns","индивидуальные;дискретные;явные","Современно уникален"],
[12,"Влияние серотонина на альтруизм","Да","состояние","serotonin influence on altruism","индивидуальные;мгновенные;явные","Классика"],
[13,"Нейроэкономика социального вознаграждения","Да","отношения","social reward neuroeconomics","индивидуальные/коллективные;мгновенные;явные","Современно уникален"],
[14,"Роль дофамина в азартных играх","Да","поведение","dopamine and gambling","индивидуальные;мгновенные;явные","Классика"],
[15,"Нейросети прогнозирования прибыли","Да","функция","profit prediction neural networks","индивидуальные;мгновенные;явные","Современно уникален"],
[16,"Нейронные механизмы ожидания прибыли","Да","состояние","anticipation of reward neural mechanisms","индивидуальные;мгновенные;явные","Классика"],
[17,"Эмоциональная регуляция при переговорах","Да","поведение","emotional regulation in bargaining","индивидуальные/коллективные;мгновенные;явные","Современно уникален"],
[18,"Активация миндалины при несправедливости","Да","нормы","amygdala activation in unfairness","индивидуальные;мгновенные;явные","Современно уникален"],
[19,"Нейрокоррелят эмпатии при сделках","Да","отношения","empathy neural correlate in deals","индивидуальные/коллективные;мгновенные;явные","Современно уникален"],
[20,"МРТ-анализ кооперативного выбора","Да","отношения","MRI cooperative choice analysis","коллективные;дискретные;явные","Современно уникален"],
[21,"Нейроэкономика альтруистического наказания","Да","нормы","altruistic punishment neuroeconomics","индивидуальные/коллективные;дискретные;явные","Классика"],
[22,"Нейроэкономика ревности","Да","состояние","neuroeconomics of jealousy","индивидуальные;мгновенные;явные","Современно уникален"],
[23,"Гормональные маркеры жадности","Да","состояние","hormonal markers of greed","индивидуальные;мгновенные;явные","Современно уникален"],
[24,"Влияние кортизола на торговлю","Да","тело/материя","cortisol influence on trading","индивидуальные;мгновенные;явные","Классика"],
[25,"Нейроэкономика справедливого дележа","Да","нормы","fair division neuroeconomics","коллективные;дискретные;явные","Классика"],
[26,"Психофизиология экономического стресса","Да","состояние","psychophysiology of economic stress","индивидуальные;мгновенные;явные","Современно уникален"],
[27,"Нейронные механизмы терпения","Да","поведение","neural patience mechanisms","индивидуальные;дискретные;явные","Современно уникален"],
[28,"Система вознаграждения и кредитные решения","Да","функция","reward system and credit decisions","индивидуальные;мгновенные;явные","Современно уникален"],
[29,"Нейроэкономика зависимости от покупок","Нет","поведение","shopping addiction neuroeconomics","индивидуальные;латентные;постепенные","Современно уникален"],
[30,"Нейронные предикторы импульсивности","Да","поведение","neural predictors of impulsivity","индивидуальные;мгновенные;явные","Классика"],
[31,"Нейроэкономика субъективного благополучия","Да","состояние","subjective well-being neuroeconomics","индивидуальные;постепенные;явные","Современно уникален"],
[32,"Нейроэкономика временного дисконта","Да","время/ритм","temporal discounting neuroeconomics","индивидуальные;дискретные;явные","Классика"],
[33,"Нейронные механизмы жертвенности","Да","поведение","neural sacrifice mechanisms","индивидуальные/коллективные;мгновенные;явные","Современно уникален"],
[34,"Функциональные связи коры при торге","Да","структура","functional connectivity in bargaining","индивидуальные/коллективные;мгновенные;явные","Современно уникален"],
[35,"Нейроэкономика креативных решений","Да","содержание","neuroeconomics of creative choice","индивидуальные;дискретные;явные","Современно уникален"],
[36,"Синаптическая эффективность и обучение","Да","содержание","synaptic efficiency and learning","индивидуальные;постепенные;явные","Классика"],
