[1,"Эффект рамки (framing effect)","Нет","дискурс","Tversky-Kahneman framing","индивидуальные;дискретные;латентные","Уникален поведенч. экономика"],
[2,"Эффект якоря (anchoring)","Нет","значения","anchoring bias","индивидуальные;мгновенные;латентные","—"],
[3,"Эффект доступности (availability heuristic)","Нет","содержание","availability bias","индивидуальные;мгновенные;латентные","Аналог в когнитивной психологии"],
[4,"Эффект представительности","Нет","содержание","representativeness heuristic","индивидуальные;мгновенные;латентные","—"],
[5,"Эффект статус-кво (status quo bias)","Нет","поведение","status quo preference","индивидуальные;постепенные;латентные","—"],
[6,"Эффект неприятия потерь (loss aversion)","Нет","значения","prospect theory","индивидуальные;дискретные;латентные","Уникален поведенч. экономика"],
[7,"Эффект излишней уверенности (overconfidence)","Нет","поведение","overconfidence bias","индивидуальные;постепенные;латентные","—"],
[8,"Эффект самоконтроля (self-control problems)","Нет","поведение","time-inconsistency","индивидуальные;постепенные;латентные","Аналог в психологии"],
[9,"Гиперболическое дисконтирование","Да","значения","hyperbolic discounting","индивидуальные;континуальные;латентные","—"],
[10,"Ментальная бухгалтерия (mental accounting)","Нет","содержание","Thaler mental accounting","индивидуальные;дискретные;латентные","Уникален поведенч. экономика"],
[11,"Эффект эндоумента (endowment effect)","Нет","значения","endowment bias","индивидуальные;мгновенные;латентные","—"],
[12,"Эффект владения (mere ownership)","Нет","значения","mere ownership effect","индивидуальные;мгновенные;латентные","—"],
[13,"Эффект неприятия неопределённости (ambiguity aversion)","Нет","состояние","Ellsberg paradox","индивидуальные;мгновенные;латентные","—"],
[14,"Эффект оптимизма (optimism bias)","Нет","поведение","optimism bias","индивидуальные;постепенные;латентные","Аналог в психологии"],
[15,"Эффект пессимизма (pessimism bias)","Нет","поведение","pessimism bias","индивидуальные;постепенные;латентные","—"],
[16,"Эффект проекции (projection bias)","Нет","поведение","projection bias","индивидуальные;постепенные;латентные","—"],
[17,"Эффект притягательности (attraction effect)","Нет","структура","decoy effect","индивидуальные;мгновенные;латентные","—"],
[18,"Эффект компромисса (compromise effect)","Нет","структура","compromise choice","индивидуальные;мгновенные;латентные","—"],
[19,"Эффект изоляции (isolation effect)","Нет","содержание","prospect theory isolation","индивидуальные;дискретные;латентные","—"],
[20,"Эффект безразличия к масштабам (scope neglect)","Нет","содержание","scope insensitivity","индивидуальные;мгновенные;латентные","—"],
[21,"Эффект present bias","Нет","значения","present bias","индивидуальные;континуальные;латентные","—"],
[22,"Эффект планирования (planning fallacy)","Нет","поведение","planning bias","индивидуальные;постепенные;латентные","—"],
[23,"Эффект иллюзии контроля","Нет","поведение","illusion of control","индивидуальные;мгновенные;латентные","Аналог в психологии"],
[24,"Эффект игрока (gambler’s fallacy)","Нет","поведение","law of small numbers","индивидуальные;мгновенные;латентные","—"],
[25,"Эффект горячей руки (hot-hand fallacy)","Нет","поведение","illusory streaks","индивидуальные;мгновенные;латентные","—"],
[26,"Эффект доступности эмоций (affect heuristic)","Нет","содержание","affect heuristic","индивидуальные;мгновенные;латентные","—"],
[27,"Эффект когнитивного диссонанса","Нет","содержание","cognitive dissonance","индивидуальные;постепенные;латентные","Аналог в психологии"],
[28,"Эффект социального доказательства (social proof)","Нет","отношения","herding behavior","коллективные;каскадные;латентные","—"],
[29,"Эффект стадного поведения (herding)","Нет","поведение","herding effect","коллективные;каскадные;латентные","Аналог в финансах"],
[30,"Эффект навеса информации (informational cascade)","Нет","дискурс","informational cascades","коллективные;каскадные;латентные","—"],
[31,"Эффект нормативного давления (normative influence)","Нет","нормы","normative pressure","коллективные;постепенные;латентные","—"],
[32,"Эффект взаимности (reciprocity)","Нет","отношения","reciprocity bias","индивидуальные/коллективные;мгновенные;латентные","—"],
[33,"Эффект справедливости (fairness preference)","Нет","нормы","inequity aversion","индивидуальные/коллективные;постепенные;латентные","—"],
[34,"Эффект альтруизма","Нет","поведение","altruism bias","индивидуальные/коллективные;постепенные;латентные","—"],
[35,"Эффект эгоизма","Нет","поведение","self-interest bias","индивидуальные;постепенные;латентные","—"],
[36,"Эффект морального возмущения","Нет","нормы","moral outrage","индивидуальные/коллективные;мгновенные;латентные","—"],
[37,"Эффект социальных норм (norm salience)","Нет","нормы","salience of norms","индивидуальные/коллективные;постепенные;явные","—"],
[38,"Эффект социального сравнения","Нет","отношения","social comparison","индивидуальные;постепенные;латентные","Аналог в психологии"],
[39,"Эффект относительной депривации","Нет","состояние","relative deprivation","индивидуальные;постепенные;латентные","—"],
[40,"Эффект завышенных ожиданий","Нет","дискурс","expectation bias","индивидуальные;постепенные;латентные","—"],
[41,"Эффект привычки (habit formation)","Да","поведение","habit persistence","индивидуальные;постепенные;континуальные","—"],
[42,"Эффект самоподкрепления (self-herding)","Да","поведение","self-herding bias","индивидуальные;постепенные;латентные","—"],
[43,"Эффект подтверждения (confirmation bias)","Нет","содержание","confirmation bias","индивидуальные;мгновенные;латентные","Аналог в психологии"],
[44,"Эффект отрицания доказательств (disconfirmation bias)","Нет","содержание","disconfirmation bias","индивидуальные;мгновенные;латентные","—"],
[45,"Эффект слепого пятна (bias blind spot)","Нет","содержание","bias blind spot","индивидуальные;мгновенные;латентные","—"],
[46,"Эффект доступности прошлых решений (post-choice rationalization)","Нет","память/наследие","choice rationalization","индивидуальные;постепенные;латентные","—"],
[47,"Эффект ретроспективной переоценки (hindsight bias)","Нет","память/наследие","hindsight bias","индивидуальные;мгновенные;латентные","—"],
[48,"Эффект иллюзии знания","Нет","содержание","illusion of knowledge","индивидуальные;мгновенные;латентные","—"],
[49,"Эффект информационной перегрузки","Нет","содержание","information overload","индивидуальные;постепенные;латентные","—"],
[50,"Эффект доверия к авторитету","Нет","отношения","authority bias","индивидуальные/коллективные;мгновенные;латентные","—"],
[51,"Эффект привычки к авторитету","Нет","отношения","obedience bias","индивидуальные/коллективные;постепенные;латентные","—"],
[52,"Эффект социального подражания","Нет","поведение","imitative bias","коллективные;каскадные;латентные","Аналог в социологии"],
[53,"Эффект кумулятивного преимущества (Matthew effect)","Нет","структура","cumulative advantage","коллективные;постепенные;латентные","—"],
[54,"Эффект path dependence","Да","структура","lock-in history","коллективные;постепенные;латентные","Аналог в институциональной экономике"],
[55,"Эффект default-option","Да","структура","default effect","индивидуальные;мгновенные;латентные","—"],
[56,"Эффект выборочного внимания","Нет","содержание","selective attention bias","индивидуальные;мгновенные;латентные","Аналог в психологии"],
[57,"Эффект фокусировки (focusing illusion)","Нет","содержание","focusing bias","индивидуальные;мгновенные;латентные","—"],
[58,"Эффект переоценки малых вероятностей","Нет","содержание","overweighting small probabilities","индивидуальные;дискретные;латентные","Prospect theory"],
[59,"Эффект недооценки больших вероятностей","Нет","содержание","underweighting large probabilities","индивидуальные;дискретные;латентные","Prospect theory"],
[60,"Эффект систематической ошибки предсказаний","Нет","поведение","forecasting bias","индивидуальные;постепенные;латентные","—"]
[61,"Эффект недооценки будущих выгод","Нет","значения","future neglect","индивидуальные;континуальные;латентные","—"],
[62,"Эффект чрезмерной реакции на новости","Нет","поведение","overreaction bias","индивидуальные;мгновенные;латентные","Аналог в финансах"],
[63,"Эффект недореакции","Нет","поведение","underreaction bias","индивидуальные;мгновенные;латентные","—"],
[64,"Эффект приверженности (commitment bias)","Нет","поведение","commitment bias","индивидуальные;постепенные;латентные","—"],
[65,"Эффект последовательности (consistency bias)","Нет","поведение","consistency bias","индивидуальные;постепенные;латентные","—"],
[66,"Эффект избыточной детализации (information bias)","Нет","содержание","information bias","индивидуальные;мгновенные;латентные","—"],
[67,"Эффект игнорирования базовых частот (base rate neglect)","Нет","содержание","base rate fallacy","индивидуальные;мгновенные;латентные","Аналог в когнитивной психологии"],
[68,"Эффект конъюнкции (conjunction fallacy)","Нет","содержание","conjunction fallacy","индивидуальные;мгновенные;латентные","—"],
[69,"Эффект ложного консенсуса","Нет","дискурс","false consensus bias","индивидуальные/коллективные;постепенные;латентные","—"],
[70,"Эффект ложной уникальности","Нет","дискурс","false uniqueness bias","индивидуальные;постепенные;латентные","—"],
[71,"Эффект избыточной самоуверенности инвесторов","Нет","поведение","investor overconfidence","индивидуальные;постепенные;латентные","Аналог в финансах"],
[72,"Эффект излишней осторожности (prudence bias)","Нет","поведение","prudence bias","индивидуальные;постепенные;латентные","—"],
[73,"Эффект самозащиты (self-serving bias)","Нет","поведение","self-serving bias","индивидуальные;мгновенные;латентные","—"],
[74,"Эффект фундаментальной ошибки атрибуции","Нет","отношения","fundamental attribution error","индивидуальные;мгновенные;латентные","Аналог в психологии"],
[75,"Эффект корреспондентского вывода","Нет","отношения","correspondence bias","индивидуальные;мгновенные;латентные","—"],
[76,"Эффект актора-наблюдателя","Нет","отношения","actor-observer bias","индивидуальные;мгновенные;латентные","—"],
[77,"Эффект слепоты к собственной предвзятости","Нет","содержание","self-bias blindness","индивидуальные;мгновенные;латентные","—"],
[78,"Эффект позитивных иллюзий","Нет","состояние","positive illusions","индивидуальные;постепенные;латентные","—"],
[79,"Эффект негативных иллюзий","Нет","состояние","negative illusions","индивидуальные;постепенные;латентные","—"],
[80,"Эффект сравнения с референтной группой","Нет","отношения","reference group effect","индивидуальные/коллективные;постепенные;латентные","—"],
[81,"Эффект относительной пользы (comparative advantage heuristic)","Нет","содержание","relative evaluation","индивидуальные;мгновенные;латентные","—"],
[82,"Эффект фокусировки на недавних событиях (recency bias)","Нет","память/наследие","recency bias","индивидуальные;мгновенные;латентные","—"],
