[1,"Создание лабораторных рынков","Да","структура","laboratory markets","институциональные;дискретные;явные","Классика"],
[2,"Полевые эксперименты","Да","структура","field experiments","экзогенные;дискретные;явные","Классика"],
[3,"Аукционы в лаборатории","Да","поведение","experimental auctions","институциональные;дискретные;явные","—"],
[4,"Игры на доверие","Да","поведение","trust games","индивидуальные/коллективные;дискретные;явные","Классика"],
[5,"Игры на координацию","Да","поведение","coordination games","индивидуальные/коллективные;дискретные;явные","—"],
[6,"Игры на общественные блага","Да","поведение","public goods games","коллективные;дискретные;явные","Классика"],
[7,"Игры на альтруизм","Да","поведение","dictator games","индивидуальные;дискретные;явные","Классика"],
[8,"Игры на справедливость","Да","поведение","ultimatum games","индивидуальные;дискретные;явные","Классика"],
[9,"Игры на честность","Да","поведение","honesty games","индивидуальные;дискретные;явные","Современно уникален"],
[10,"Эксперименты по кооперации","Да","поведение","cooperation experiments","коллективные;дискретные;явные","—"],
[11,"Эксперименты по конкуренции","Да","поведение","competition experiments","коллективные;дискретные;явные","—"],
[12,"Игры на асимметричную информацию","Да","поведение","information asymmetry games","индивидуальные/коллективные;дискретные;явные","Классика"],
[13,"Аукционы Викри","Да","структура","Vickrey auctions","институциональные;дискретные;явные","—"],
[14,"Двойные аукционы","Да","структура","double auctions","институциональные;дискретные;явные","Классика"],
[15,"Эксперименты на эффективность рынка","Да","структура","market efficiency tests","институциональные;постепенные;явные","Классика"],
[16,"Эксперименты по ценообразованию","Да","содержание","pricing experiments","институциональные;дискретные;явные","—"],
[17,"Эксперименты на прогнозирование","Да","содержание","forecasting experiments","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[18,"Игры на санкции","Да","поведение","punishment games","индивидуальные/коллективные;дискретные;явные","—"],
[19,"Эксперименты на доверие к институтам","Да","отношения","institutional trust experiments","коллективные;дискретные;явные","—"],
[20,"Игры на социальные нормы","Да","нормы","social norm games","коллективные;дискретные;явные","Современно уникален"],
[21,"Эксперименты на культурные различия","Да","идентичность/границы","cultural variation experiments","коллективные;дискретные;явные","—"],
